letter	frequency
1223	.94
1224	.72
1225	.50
1226	.88
1227	.43
1228	.84
1229	.22
1230	.20
1231	.77
1232	.98
1233	.70
1234	.82
1235	.45
1236	.59
1237	.25
1238	.93
1239	.14
1240	.26
1241	.76
1242	.92
1243	.48
1244	.27
1245	.100
1246	.37
1247	.83
1248	.63
1249	.99
1250	.8
1251	.61
1252	.97
1253	.46
1254	.68
1255	.64
1256	.65
1257	.86
1258	.51
1259	.12
1260	.49
1261	.44
1262	.81
1263	.69
1264	.96
1265	.30
1266	.16
1267	.85
1268	.35
1269	.38
1270	.34
1271	.32
1272	.73
1273	.1
1274	.33
1275	.53
1276	.41
1277	.56
1278	.67
1279	.24
1280	.79
1281	.15
1282	.4
1283	.36
1284	.78
1285	.19
1286	.66
1287	.87
1288	.2
1289	.11
1290	.3
1291	.75
1292	.91
1293	.55
1294	.39
1295	.9
1296	.7
1297	.60
1298	.40
1299	.57
1300	.23
1301	.62
1302	.52
1303	.13
1304	.17
1305	.6
1306	.80
1307	.42
1308	.90
1309	.5
1310	.71
1311	.28
1312	.0
1313	.21
1314	.54
1315	.95
1316	.10
1317	.58
1318	.31
1319	.29
1320	.47
1321	.74
1322	.18
1323	.89
1324	.94
1325	.72
1326	.50
1327	.88
1328	.43
1329	.84
1330	.22
1331	.20
1332	.77
1333	.98
1334	.70
1335	.82
1336	.45
1337	.59
1338	.25
1339	.93
1340	.14
1341	.26
1342	.76
1343	.92
1344	.48
1345	.27
1346	.100
1347	.37
1348	.83
1349	.63
1350	.99
1351	.8
1352	.61
1353	.97
1354	.46
1355	.68
1356	.64
1357	.65
1358	.86
1359	.51
1360	.12
1361	.49
1362	.44
1363	.81
1364	.69
1365	.96
1366	.30
1367	.16
1368	.85
1369	.35
1370	.38
1371	.34
1372	.32
1373	.73
1374	.1
1375	.33
1376	.53
1377	.41
1378	.56
1379	.67
1380	.24
1381	.79
1382	.15
1383	.4
1384	.36
1385	.78
1386	.19
1387	.66
1388	.87
1389	.2
1390	.11
1391	.3
1392	.75
1393	.91
1394	.55
1395	.39
1396	.9
1397	.7
1398	.60
1399	.40
1400	.57
1401	.23
1402	.62
1403	.52
1404	.13
1405	.17
1406	.6
1407	.80
1408	.42
1409	.90
1410	.5
1411	.71
1412	.28
1413	.0
1414	.21
1415	.54
1416	.95
1417	.10
1418	.58
1419	.31
1420	.29
1421	.47
1422	.74
1423	.18
1424	.89
1425	.94
1426	.72
1427	.50
1428	.88
1429	.43
1430	.84
1431	.22
1432	.20
1433	.77
1434	.98
1435	.70
1436	.82
1437	.45
1438	.59
1439	.25
1440	.93
1441	.14
1442	.26
1443	.76
1444	.92
1445	.48
1446	.27
1447	.100
1448	.37
1449	.83
1450	.63
1451	.99
1452	.8
1453	.61
1454	.97
1455	.46
1456	.68
1457	.64
1458	.65
1459	.86
1460	.51
1461	.12
1462	.49
1463	.44
1464	.81
1465	.69
1466	.96
1467	.30
1468	.16
1469	.85
1470	.35
1471	.38
1472	.34
1473	.32
1474	.73
1475	.1
1476	.33
1477	.53
1478	.41
1479	.56
1480	.67
1481	.24
1482	.79
1483	.15
1484	.4
1485	.36
1486	.78
1487	.19
1488	.66
1489	.87
1490	.2
1491	.11
668	.33
669	.53
670	.41
671	.56
672	.67
673	.24
674	.79
675	.15
676	.4
677	.36
678	.78
679	.19
680	.66
681	.87
682	.2
683	.11
684	.3
685	.75
686	.91
687	.55
688	.39
689	.9
690	.7
691	.60
692	.40
693	.57
694	.23
695	.62
696	.52
697	.13
698	.17
699	.6
700	.80
701	.42
702	.90
703	.5
704	.71
705	.28
706	.0
707	.21
708	.54
709	.95
710	.10
711	.58
712	.31
713	.29
714	.47
715	.74
716	.18
717	.89
718	.94
719	.72
720	.50
721	.88
722	.43
723	.84
724	.22
725	.20
726	.77
727	.98
728	.70
729	.82
730	.45
731	.59
732	.25
733	.93
734	.14
735	.26
736	.76
737	.92
738	.48
739	.27
740	.100
741	.37
742	.83
743	.63
744	.99
745	.8
746	.61
747	.97
748	.46
749	.68
750	.64
751	.65
752	.86
753	.51
754	.12
755	.49
756	.44
757	.81
758	.69
759	.96
760	.30
761	.16
762	.85
763	.35
764	.38
765	.34
766	.32
767	.73
768	.1
769	.33
770	.53
771	.41
772	.56
773	.67
774	.24
775	.79
776	.15
777	.4
778	.36
779	.78
780	.19
781	.66
782	.87
783	.2
784	.11
785	.3
786	.75
787	.91
788	.55
789	.39
790	.9
791	.7
792	.60
793	.40
794	.57
795	.23
796	.62
797	.52
798	.13
799	.17
800	.6
801	.80
802	.42
803	.90
804	.5
805	.71
806	.28
807	.0
808	.21
809	.54
810	.95
811	.10
812	.58
813	.31
814	.29
815	.47
816	.74
817	.18
818	.89
819	.94
820	.72
821	.50
822	.88
823	.43
824	.84
825	.22
826	.20
827	.77
828	.98
829	.70
830	.82
831	.45
832	.59
833	.25
834	.93
835	.14
836	.26
837	.76
838	.92
839	.48
840	.27
841	.100
842	.37
843	.83
844	.63
845	.99
846	.8
847	.61
848	.97
849	.46
850	.68
851	.64
852	.65
853	.86
854	.51
855	.12
856	.49
857	.44
858	.81
859	.69
860	.96
861	.30
862	.16
863	.85
864	.35
865	.38
866	.34
867	.32
868	.73
869	.1
870	.33
871	.53
872	.41
873	.56
874	.67
875	.24
876	.79
877	.15
878	.4
879	.36
880	.78
881	.19
882	.66
883	.87
884	.2
885	.11
886	.3
887	.75
888	.91
889	.55
890	.39
891	.9
892	.7
893	.60
894	.40
895	.57
896	.23
897	.62
898	.52
899	.13
900	.17
901	.6
902	.80
903	.42
904	.90
905	.5
906	.71
907	.28
908	.0
909	.21
910	.54
911	.95
912	.10
913	.58
914	.31
915	.29
916	.47
917	.74
918	.18
919	.89
920	.94
921	.72
922	.50
923	.88
924	.43
925	.84
926	.22
927	.20
928	.77
929	.98
930	.70
931	.82
932	.45
933	.59
934	.25
935	.93
936	.14
937	.26
938	.76
939	.92
940	.48
941	.27
942	.100
943	.37
944	.83
945	.63
946	.99
947	.8
948	.61
949	.97
950	.46
951	.68
952	.64
953	.65
954	.86
955	.51
956	.12
957	.49
958	.44
959	.81
960	.69
961	.96
962	.30
963	.16
964	.85
965	.35
966	.38
967	.34
968	.32
969	.73
970	.1
971	.33
972	.53
973	.41
974	.56
975	.67
976	.24
977	.79
978	.15
979	.4
980	.36
981	.78
982	.19
983	.66
984	.87
985	.2
986	.11
987	.3
988	.75
989	.91
990	.55
991	.39
992	.9
993	.7
994	.60
995	.40
996	.57
997	.23
998	.62
1	.54
2	.95
3	.10
4	.58
5	.31
6	.29
7	.47
8	.74
9	.18
10	.89
11	.94
12	.72
13	.50
14	.88
15	.43
16	.84
17	.22
18	.20
19	.77
20	.98
21	.70
22	.82
23	.45
24	.59
25	.25
26	.93
27	.14
28	.26
29	.76
30	.92
31	.48
32	.27
33	.100
34	.37
35	.83
36	.63
37	.99
38	.8
39	.61
40	.97
41	.46
42	.68
43	.64
44	.65
45	.86
46	.51
47	.12
48	.49
49	.44
50	.81
51	.69
52	.96
53	.30
54	.16
55	.85
56	.35
57	.38
58	.34
59	.32
60	.73
61	.1
62	.33
63	.53
64	.41
65	.56
66	.67
67	.24
68	.79
69	.15
70	.4
71	.36
72	.78
73	.19
74	.66
75	.87
76	.2
77	.11
78	.3
79	.75
80	.91
81	.55
82	.39
83	.9
84	.7
85	.60
86	.40
87	.57
88	.23
89	.62
90	.52
91	.13
92	.17
93	.6
94	.80
95	.42
96	.90
97	.5
98	.71
99	.28
100	.0
101	.21
102	.54
103	.95
104	.10
105	.58
106	.31
107	.29
108	.47
109	.74
110	.18
111	.89
112	.94
113	.72
114	.50
115	.88
116	.43
117	.84
118	.22
119	.20
120	.77
121	.98
122	.70
123	.82
124	.45
125	.59
126	.25
127	.93
128	.14
129	.26
130	.76
131	.92
132	.48
133	.27
134	.100
135	.37
136	.83
137	.63
138	.99
139	.8
140	.61
141	.97
142	.46
143	.68
144	.64
145	.65
146	.86
147	.51
148	.12
149	.49
150	.44
151	.81
152	.69
153	.96
154	.30
155	.16
156	.85
157	.35
158	.38
159	.34
160	.32
161	.73
162	.1
163	.33
164	.53
165	.41
166	.56
167	.67
168	.24
169	.79
170	.15
171	.4
172	.36
173	.78
174	.19
175	.66
176	.87
177	.2
178	.11
179	.3
180	.75
181	.91
182	.55
183	.39
184	.9
185	.7
186	.60
187	.40
188	.57
189	.23
190	.62
191	.52
192	.13
193	.17
194	.6
195	.80
196	.42
197	.90
198	.5
199	.71
200	.28
201	.0
202	.21
203	.54
204	.95
205	.10
206	.58
207	.31
208	.29
209	.47
210	.74
211	.18
212	.89
213	.94
214	.72
215	.50
216	.88
217	.43
218	.84
219	.22
220	.20
221	.77
222	.98
223	.70
224	.82
225	.45
226	.59
227	.25
228	.93
229	.14
230	.26
231	.76
232	.92
233	.48
234	.27
235	.100
236	.37
237	.83
238	.63
239	.99
240	.8
241	.61
242	.97
243	.46
244	.68
245	.64
246	.65
247	.86
248	.51
249	.12
250	.49
251	.44
252	.81
253	.69
254	.96
255	.30
256	.16
257	.85
258	.35
259	.38
260	.34
261	.32
262	.73
263	.1
264	.33
265	.53
266	.41
267	.56
268	.67
269	.24
270	.79
271	.15
272	.4
273	.36
274	.78
275	.19
276	.66
277	.87
278	.2
279	.11
280	.3
281	.75
282	.91
283	.55
284	.39
285	.9
286	.7
287	.60
288	.40
289	.57
290	.23
291	.62
292	.52
293	.13
294	.17
295	.6
296	.80
297	.42
298	.90
299	.5
300	.71
301	.28
302	.0
303	.21
304	.54
305	.95
306	.10
307	.58
308	.31
309	.29
310	.47
311	.74
312	.18
313	.89
314	.94
315	.72
316	.50
317	.88
318	.43
319	.84
320	.22
321	.20
322	.77
323	.98
324	.70
325	.82
326	.45
327	.59
328	.25
329	.93
330	.14
331	.26
332	.76
333	.92
334	.48
335	.27
336	.100
337	.37
338	.83
339	.63
340	.99
341	.8
342	.61
343	.97
344	.46
345	.68
346	.64
347	.65
348	.86
349	.51
350	.12
351	.49
352	.44
353	.81
354	.69
355	.96
356	.30
357	.16
358	.85
359	.35
360	.38
361	.34
362	.32
363	.73
364	.1
365	.33
366	.53
367	.41
368	.56
369	.67
370	.24
371	.79
372	.15
373	.4
374	.36
375	.78
376	.19
377	.66
378	.87
379	.2
380	.11
381	.3
382	.75
383	.91
384	.55
385	.39
386	.9
387	.7
388	.60
389	.40
390	.57
391	.23
392	.62
393	.52
394	.13
395	.17
396	.6
397	.80
398	.42
399	.90
400	.5
401	.71
402	.28
403	.0
404	.21
405	.54
406	.95
407	.10
408	.58
409	.31
410	.29
411	.47
412	.74
413	.18
414	.89
415	.94
416	.72
417	.50
418	.88
419	.43
420	.84
421	.22
422	.20
423	.77
424	.98
425	.70
426	.82
427	.45
428	.59
429	.25
430	.93
431	.14
432	.26
433	.76
434	.92
435	.48
436	.27
437	.100
438	.37
439	.83
440	.63
441	.99
442	.8
443	.61
444	.97
445	.46
446	.68
447	.64
448	.65
449	.86
450	.51
451	.12
452	.49
453	.44
454	.81
455	.69
456	.96
457	.30
458	.16
459	.85
460	.35
461	.38
462	.34
463	.32
464	.73
465	.1
466	.33
467	.53
468	.41
469	.56
470	.67
471	.24
472	.79
473	.15
474	.4
475	.36
476	.78
477	.19
478	.66
479	.87
480	.2
481	.11
482	.3
483	.75
484	.91
485	.55
486	.39
487	.9
488	.7
489	.60
490	.40
491	.57
492	.23
493	.62
494	.52
495	.13
496	.17
497	.6
498	.80
499	.42
500	.90
501	.5
502	.71
503	.28
504	.0
505	.21
506	.54
507	.95
508	.10
509	.58
510	.31
511	.29
512	.47
513	.74
514	.18
515	.89
516	.94
517	.72
518	.50
519	.88
520	.43
521	.84
522	.22
523	.20
524	.77
525	.98
526	.70
527	.82
528	.45
529	.59
530	.25
531	.93
532	.14
533	.26
534	.76
535	.92
536	.48
537	.27
538	.100
539	.37
540	.83
541	.63
542	.99
543	.8
544	.61
545	.97
546	.46
547	.68
548	.64
549	.65
550	.86
551	.51
552	.12
553	.49
554	.44
555	.81
556	.69
557	.96
558	.30
559	.16
560	.85
561	.35
562	.38
563	.34
564	.32
565	.73
566	.1
567	.33
568	.53
569	.41
570	.56
571	.67
572	.24
573	.79
574	.15
575	.4
576	.36
577	.78
578	.19
579	.66
580	.87
581	.2
582	.11
583	.3
584	.75
585	.91
586	.55
587	.39
588	.9
589	.7
590	.60
591	.40
592	.57
593	.23
594	.62
595	.52
596	.13
597	.17
598	.6
599	.80
600	.42
601	.90
602	.5
603	.71
604	.28
605	.0
606	.21
607	.54
608	.95
609	.10
610	.58
611	.31
612	.29
613	.47
614	.74
615	.18
